StudentId,QuizNumber,Score
229,10,76
230,10,78
231,10,63
232,10,88
233,10,67
234,10,76
235,10,65
236,10,69
237,10,73
238,10,73
239,10,69
240,10,88
